"Group.1","Group.2","Number_of_relationship_type","Relationship_type"
"C. Hüttig","A. Glerum",1,"co-authorship"
"C. R. Wilson","A. Glerum",1,"co-authorship"
"C. Stein","A. Glerum",1,"co-authorship"
"C. Thieulot","A. Glerum",1,"co-authorship"
"D. R. Davies","A. Glerum",1,"co-authorship"
"H. Samuel","A. Glerum",1,"co-authorship"
"L. Noack","A. Glerum",1,"co-authorship"
"N. Tosi","A. Glerum",1,"co-authorship"
"P. Maierová","A. Glerum",1,"co-authorship"
"S. C. Kramer","A. Glerum",1,"co-authorship"
"D. Pollard","A. M. Forte",1,"co-authorship"
"J. Austermann","A. M. Forte",1,"co-authorship"
"J. X. Mitrovica","A. M. Forte",1,"co-authorship"
"R. Moucha","A. M. Forte",1,"co-authorship"
"J. Austermann","A. Rovere",1,"co-authorship"
"J. X. Mitrovica","A. Rovere",1,"co-authorship"
"P. Huybers","A. Rovere",1,"co-authorship"
"A. Glerum","A. Rozel",1,"co-authorship"
"C. Hüttig","A. Rozel",1,"co-authorship"
"C. R. Wilson","A. Rozel",1,"co-authorship"
"C. Stein","A. Rozel",1,"co-authorship"
"C. Thieulot","A. Rozel",1,"co-authorship"
"D. R. Davies","A. Rozel",1,"co-authorship"
"H. Samuel","A. Rozel",1,"co-authorship"
"L. Noack","A. Rozel",1,"co-authorship"
"M. Fraters","A. Rozel",1,"co-authorship"
"N. Tosi","A. Rozel",1,"co-authorship"
"P. Maierová","A. Rozel",1,"co-authorship"
"S. C. Kramer","A. Rozel",1,"co-authorship"
"W. Spakman","A. Rozel",1,"co-authorship"
"B. Steinberger","A. Schaeffer",1,"co-authorship"
"E. Bredow","A. Schaeffer",1,"co-authorship"
"S. Lebedev","A. Schaeffer",1,"co-authorship"
"I. Rose","B. Buffett",2,"co-authorship"
"E. Bredow","B. Steinberger",3,"co-authorship"
"J. Dannberg","B. Steinberger",1,"co-authorship"
"R. Gassmöller","B. Steinberger",1,"co-authorship"
"A. Glerum","C. Blom",1,"co-authorship"
"C. Thieulot","C. Blom",1,"co-authorship"
"M. Fraters","C. Blom",1,"co-authorship"
"C. Stein","C. Hüttig",1,"co-authorship"
"L. Noack","C. Hüttig",1,"co-authorship"
"N. Tosi","C. Hüttig",1,"co-authorship"
"S. Zhang","C. O'Neill",1,"co-authorship"
"C. Hüttig","C. R. Wilson",1,"co-authorship"
"C. Stein","C. R. Wilson",1,"co-authorship"
"D. R. Davies","C. R. Wilson",1,"co-authorship"
"H. Samuel","C. R. Wilson",1,"co-authorship"
"L. Noack","C. R. Wilson",1,"co-authorship"
"N. Tosi","C. R. Wilson",1,"co-authorship"
"P. Maierová","C. R. Wilson",1,"co-authorship"
"N. Tosi","C. Stein",1,"co-authorship"
"A. Glerum","C. Thieulot",1,"co-authorship"
"C. Hüttig","C. Thieulot",1,"co-authorship"
"C. R. Wilson","C. Thieulot",1,"co-authorship"
"C. Stein","C. Thieulot",1,"co-authorship"
"D. R. Davies","C. Thieulot",1,"co-authorship"
"H. Samuel","C. Thieulot",1,"co-authorship"
"L. Noack","C. Thieulot",1,"co-authorship"
"N. Tosi","C. Thieulot",1,"co-authorship"
"P. Maierová","C. Thieulot",1,"co-authorship"
"S. C. Kramer","C. Thieulot",1,"co-authorship"
"A. M. Forte","D. B. Rowley",1,"co-authorship"
"D. Pollard","D. B. Rowley",1,"co-authorship"
"J. Austermann","D. B. Rowley",1,"co-authorship"
"J. X. Mitrovica","D. B. Rowley",1,"co-authorship"
"R. M. DeConto","D. B. Rowley",1,"co-authorship"
"R. Moucha","D. B. Rowley",1,"co-authorship"
"E. G. Puckett","D. L. Turcotte",1,"co-authorship"
"J. Austermann","D. Pollard",1,"co-authorship"
"C. Hüttig","D. R. Davies",1,"co-authorship"
"C. Stein","D. R. Davies",1,"co-authorship"
"H. Samuel","D. R. Davies",1,"co-authorship"
"L. Noack","D. R. Davies",1,"co-authorship"
"N. Tosi","D. R. Davies",1,"co-authorship"
"P. Maierová","D. R. Davies",1,"co-authorship"
"B. Steinberger","E. Bredow",1,"co-authorship"
"J. Dannberg","E. Bredow",1,"co-authorship"
"R. Gassmöller","E. Bredow",1,"co-authorship"
"Y. He","E. G. Puckett",1,"co-authorship"
"D. L. Turcotte","H. Lokavarapu",1,"co-authorship"
"E. G. Puckett","H. Lokavarapu",1,"co-authorship"
"Y. He","H. Lokavarapu",1,"co-authorship"
"C. Hüttig","H. Samuel",1,"co-authorship"
"C. Stein","H. Samuel",1,"co-authorship"
"L. Noack","H. Samuel",1,"co-authorship"
"N. Tosi","H. Samuel",1,"co-authorship"
"P. Maierová","H. Samuel",1,"co-authorship"
"B. Steinberger","J. Dannberg",1,"co-authorship"
"E. Bredow","J. Dannberg",1,"co-authorship"
"R. Gassmöller","J. Dannberg",2,"co-authorship"
"T. Heister","J. Dannberg",1,"co-authorship"
"D. L. Turcotte","J. M. Robey",1,"co-authorship"
"E. G. Puckett","J. M. Robey",1,"co-authorship"
"H. Lokavarapu","J. M. Robey",1,"co-authorship"
"Y. He","J. M. Robey",1,"co-authorship"
"K. Takeyama","J. Makino",1,"co-authorship"
"T. R. Saitoh","J. Makino",1,"co-authorship"
"P. J. Heron","J. van Hunen",1,"co-authorship"
"R. N. Pysklywec","J. van Hunen",1,"co-authorship"
"R. Stephenson","J. van Hunen",1,"co-authorship"
"D. Pollard","J. X. Mitrovica",1,"co-authorship"
"J. Austermann","J. X. Mitrovica",2,"co-authorship"
"D. L. Turcotte","L. H. Kellogg",1,"co-authorship"
"E. G. Puckett","L. H. Kellogg",1,"co-authorship"
"H. Lokavarapu","L. H. Kellogg",1,"co-authorship"
"J. M. Robey","L. H. Kellogg",1,"co-authorship"
"Y. He","L. H. Kellogg",1,"co-authorship"
"C. Stein","L. Noack",1,"co-authorship"
"N. Tosi","L. Noack",1,"co-authorship"
"A. M. Forte","M. E. Raymo",1,"co-authorship"
"D. B. Rowley","M. E. Raymo",1,"co-authorship"
"D. Pollard","M. E. Raymo",1,"co-authorship"
"J. Austermann","M. E. Raymo",1,"co-authorship"
"J. X. Mitrovica","M. E. Raymo",1,"co-authorship"
"R. M. DeConto","M. E. Raymo",1,"co-authorship"
"R. Moucha","M. E. Raymo",1,"co-authorship"
"A. Glerum","M. Fraters",2,"co-authorship"
"C. Hüttig","M. Fraters",1,"co-authorship"
"C. R. Wilson","M. Fraters",1,"co-authorship"
"C. Stein","M. Fraters",1,"co-authorship"
"C. Thieulot","M. Fraters",2,"co-authorship"
"D. R. Davies","M. Fraters",1,"co-authorship"
"H. Samuel","M. Fraters",1,"co-authorship"
"L. Noack","M. Fraters",1,"co-authorship"
"N. Tosi","M. Fraters",1,"co-authorship"
"P. Maierová","M. Fraters",1,"co-authorship"
"S. C. Kramer","M. Fraters",1,"co-authorship"
"E. G. Puckett","M. I. Billen",1,"co-authorship"
"Y. He","M. I. Billen",1,"co-authorship"
"J. Austermann","P. Huybers",1,"co-authorship"
"J. X. Mitrovica","P. Huybers",1,"co-authorship"
"A. Glerum","P. J. Tackley",1,"co-authorship"
"A. Rozel","P. J. Tackley",1,"co-authorship"
"C. Hüttig","P. J. Tackley",1,"co-authorship"
"C. R. Wilson","P. J. Tackley",1,"co-authorship"
"C. Stein","P. J. Tackley",1,"co-authorship"
"C. Thieulot","P. J. Tackley",1,"co-authorship"
"D. R. Davies","P. J. Tackley",1,"co-authorship"
"H. Samuel","P. J. Tackley",1,"co-authorship"
"L. Noack","P. J. Tackley",1,"co-authorship"
"M. Fraters","P. J. Tackley",1,"co-authorship"
"N. Tosi","P. J. Tackley",1,"co-authorship"
"P. Maierová","P. J. Tackley",1,"co-authorship"
"S. C. Kramer","P. J. Tackley",1,"co-authorship"
"W. Spakman","P. J. Tackley",1,"co-authorship"
"C. Hüttig","P. Maierová",1,"co-authorship"
"C. Stein","P. Maierová",1,"co-authorship"
"L. Noack","P. Maierová",1,"co-authorship"
"N. Tosi","P. Maierová",1,"co-authorship"
"J. Dannberg","P. Moulik",1,"co-authorship"
"R. Gassmöller","P. Moulik",1,"co-authorship"
"U. Faul","P. Moulik",1,"co-authorship"
"Z. Eilon","P. Moulik",1,"co-authorship"
"B. Steinberger","R. Gassmöller",1,"co-authorship"
"E. Bredow","R. Gassmöller",1,"co-authorship"
"J. Dannberg","R. Gassmöller",3,"co-authorship"
"T. Heister","R. Gassmöller",1,"co-authorship"
"U. Faul","R. Gassmöller",1,"co-authorship"
"Z. Eilon","R. Gassmöller",1,"co-authorship"
"A. M. Forte","R. M. DeConto",1,"co-authorship"
"D. Pollard","R. M. DeConto",1,"co-authorship"
"J. Austermann","R. M. DeConto",1,"co-authorship"
"J. X. Mitrovica","R. M. DeConto",1,"co-authorship"
"R. Moucha","R. M. DeConto",1,"co-authorship"
"D. Pollard","R. Moucha",1,"co-authorship"
"J. Austermann","R. Moucha",1,"co-authorship"
"J. X. Mitrovica","R. Moucha",1,"co-authorship"
"J. Dannberg","R. Myhill",1,"co-authorship"
"P. Moulik","R. Myhill",1,"co-authorship"
"R. Gassmöller","R. Myhill",1,"co-authorship"
"U. Faul","R. Myhill",1,"co-authorship"
"Z. Eilon","R. Myhill",1,"co-authorship"
"P. J. Heron","R. N. Pysklywec",1,"co-authorship"
"P. J. Heron","R. Stephenson",1,"co-authorship"
"R. N. Pysklywec","R. Stephenson",1,"co-authorship"
"C. Hüttig","S. C. Kramer",1,"co-authorship"
"C. R. Wilson","S. C. Kramer",1,"co-authorship"
"C. Stein","S. C. Kramer",1,"co-authorship"
"D. R. Davies","S. C. Kramer",1,"co-authorship"
"H. Samuel","S. C. Kramer",1,"co-authorship"
"L. Noack","S. C. Kramer",1,"co-authorship"
"N. Tosi","S. C. Kramer",1,"co-authorship"
"P. Maierová","S. C. Kramer",1,"co-authorship"
"B. Steinberger","S. Lebedev",1,"co-authorship"
"E. Bredow","S. Lebedev",1,"co-authorship"
"C. O'Neill","S. Zhang",1,"co-authorship"
"A. Schaeffer","T. H. Torsvik",1,"co-authorship"
"B. Steinberger","T. H. Torsvik",2,"co-authorship"
"E. Bredow","T. H. Torsvik",2,"co-authorship"
"J. Dannberg","T. H. Torsvik",1,"co-authorship"
"R. Gassmöller","T. H. Torsvik",1,"co-authorship"
"S. Lebedev","T. H. Torsvik",1,"co-authorship"
"B. Buffett","T. Heister",1,"co-authorship"
"I. Rose","T. Heister",1,"co-authorship"
"J. Dannberg","T. Heister",1,"co-authorship"
"M. Kronbichler","T. Heister",1,"co-authorship"
"K. Takeyama","T. R. Saitoh",1,"co-authorship"
"J. Dannberg","U. Faul",1,"co-authorship"
"Z. Eilon","U. Faul",1,"co-authorship"
"J. Dannberg","W. Bangerth",1,"co-authorship"
"M. Kronbichler","W. Bangerth",1,"co-authorship"
"R. Gassmöller","W. Bangerth",1,"co-authorship"
"T. Heister","W. Bangerth",2,"co-authorship"
"A. Glerum","W. Spakman",2,"co-authorship"
"C. Blom","W. Spakman",1,"co-authorship"
"C. Hüttig","W. Spakman",1,"co-authorship"
"C. R. Wilson","W. Spakman",1,"co-authorship"
"C. Stein","W. Spakman",1,"co-authorship"
"C. Thieulot","W. Spakman",2,"co-authorship"
"D. R. Davies","W. Spakman",1,"co-authorship"
"H. Samuel","W. Spakman",1,"co-authorship"
"L. Noack","W. Spakman",1,"co-authorship"
"M. Fraters","W. Spakman",2,"co-authorship"
"N. Tosi","W. Spakman",1,"co-authorship"
"P. Maierová","W. Spakman",1,"co-authorship"
"S. C. Kramer","W. Spakman",1,"co-authorship"
"D. L. Turcotte","Y. He",1,"co-authorship"
"E. G. Puckett","Y. He",1,"co-authorship"
"N. Zhang","Z-X Li",1,"co-authorship"
"J. Dannberg","Z. Eilon",1,"co-authorship"
"A. Glerum","C. Thieulot",5,"co-hacks"
"A. Glerum","I. Rose",4,"co-hacks"
"A. Glerum","J. Austermann",5,"co-hacks"
"A. Glerum","J. Dannberg",5,"co-hacks"
"A. Glerum","K. Arredondo",1,"co-hacks"
"A. Glerum","M. Fraters",5,"co-hacks"
"A. Glerum","N. Zhang",1,"co-hacks"
"A. Glerum","R. Gassmöller",5,"co-hacks"
"A. Glerum","R. Grove",3,"co-hacks"
"A. Glerum","S. Stamps",2,"co-hacks"
"A. Glerum","S. Zhang",1,"co-hacks"
"A. Glerum","T. Heister",5,"co-hacks"
"A. Glerum","W. Bangerth",5,"co-hacks"
"C. Thieulot","I. Rose",4,"co-hacks"
"C. Thieulot","J. Austermann",5,"co-hacks"
"C. Thieulot","J. Dannberg",5,"co-hacks"
"C. Thieulot","K. Arredondo",1,"co-hacks"
"C. Thieulot","M. Fraters",5,"co-hacks"
"C. Thieulot","N. Zhang",1,"co-hacks"
"C. Thieulot","R. Gassmöller",5,"co-hacks"
"C. Thieulot","R. Grove",3,"co-hacks"
"C. Thieulot","S. Stamps",2,"co-hacks"
"C. Thieulot","S. Zhang",1,"co-hacks"
"C. Thieulot","T. Heister",5,"co-hacks"
"C. Thieulot","W. Bangerth",5,"co-hacks"
"I. Rose","J. Austermann",4,"co-hacks"
"I. Rose","J. Dannberg",4,"co-hacks"
"I. Rose","K. Arredondo",1,"co-hacks"
"I. Rose","M. Fraters",4,"co-hacks"
"I. Rose","N. Zhang",1,"co-hacks"
"I. Rose","R. Gassmöller",4,"co-hacks"
"I. Rose","R. Grove",3,"co-hacks"
"I. Rose","S. Stamps",2,"co-hacks"
"I. Rose","S. Zhang",1,"co-hacks"
"I. Rose","T. Heister",4,"co-hacks"
"I. Rose","W. Bangerth",4,"co-hacks"
"J. Austermann","J. Dannberg",5,"co-hacks"
"J. Austermann","K. Arredondo",1,"co-hacks"
"J. Austermann","M. Fraters",5,"co-hacks"
"J. Austermann","N. Zhang",1,"co-hacks"
"J. Austermann","R. Gassmöller",5,"co-hacks"
"J. Austermann","R. Grove",3,"co-hacks"
"J. Austermann","S. Stamps",2,"co-hacks"
"J. Austermann","S. Zhang",1,"co-hacks"
"J. Austermann","T. Heister",5,"co-hacks"
"J. Austermann","W. Bangerth",5,"co-hacks"
"J. Dannberg","K. Arredondo",1,"co-hacks"
"J. Dannberg","M. Fraters",5,"co-hacks"
"J. Dannberg","N. Zhang",1,"co-hacks"
"J. Dannberg","R. Gassmöller",5,"co-hacks"
"J. Dannberg","R. Grove",3,"co-hacks"
"J. Dannberg","S. Stamps",2,"co-hacks"
"J. Dannberg","S. Zhang",1,"co-hacks"
"J. Dannberg","T. Heister",5,"co-hacks"
"J. Dannberg","W. Bangerth",5,"co-hacks"
"K. Arredondo","M. Fraters",1,"co-hacks"
"K. Arredondo","N. Zhang",1,"co-hacks"
"K. Arredondo","R. Gassmöller",1,"co-hacks"
"K. Arredondo","R. Grove",1,"co-hacks"
"K. Arredondo","S. Stamps",1,"co-hacks"
"K. Arredondo","S. Zhang",1,"co-hacks"
"K. Arredondo","T. Heister",1,"co-hacks"
"K. Arredondo","W. Bangerth",1,"co-hacks"
"M. Fraters","N. Zhang",1,"co-hacks"
"M. Fraters","R. Gassmöller",5,"co-hacks"
"M. Fraters","R. Grove",3,"co-hacks"
"M. Fraters","S. Stamps",2,"co-hacks"
"M. Fraters","S. Zhang",1,"co-hacks"
"M. Fraters","T. Heister",5,"co-hacks"
"M. Fraters","W. Bangerth",5,"co-hacks"
"N. Zhang","R. Gassmöller",1,"co-hacks"
"N. Zhang","R. Grove",1,"co-hacks"
"N. Zhang","S. Stamps",1,"co-hacks"
"N. Zhang","S. Zhang",1,"co-hacks"
"N. Zhang","T. Heister",1,"co-hacks"
"N. Zhang","W. Bangerth",1,"co-hacks"
"R. Gassmöller","R. Grove",3,"co-hacks"
"R. Gassmöller","S. Stamps",2,"co-hacks"
"R. Gassmöller","S. Zhang",1,"co-hacks"
"R. Gassmöller","T. Heister",5,"co-hacks"
"R. Gassmöller","W. Bangerth",5,"co-hacks"
"R. Grove","S. Stamps",2,"co-hacks"
"R. Grove","S. Zhang",1,"co-hacks"
"R. Grove","T. Heister",3,"co-hacks"
"R. Grove","W. Bangerth",3,"co-hacks"
"S. Stamps","S. Zhang",1,"co-hacks"
"S. Stamps","T. Heister",2,"co-hacks"
"S. Stamps","W. Bangerth",2,"co-hacks"
"S. Zhang","T. Heister",1,"co-hacks"
"S. Zhang","W. Bangerth",1,"co-hacks"
"T. Heister","W. Bangerth",5,"co-hacks"
"A. Glerum","B. Myhill",3,"co-hacks"
"A. Glerum","C. Branecky",1,"co-hacks"
"A. Glerum","C. Thieulot",5,"co-hacks"
"A. Glerum","E. G. Puckett",4,"co-hacks"
"A. Glerum","E. Bredow",1,"co-hacks"
"A. Glerum","I. Rose",4,"co-hacks"
"A. Glerum","J. Austermann",5,"co-hacks"
"A. Glerum","J. Perry-Houts",1,"co-hacks"
"A. Glerum","J. Dannberg",5,"co-hacks"
"A. Glerum","K. Moore",1,"co-hacks"
"A. Glerum","L. Hwang",4,"co-hacks"
"A. Glerum","L. H. Kellogg",2,"co-hacks"
"A. Glerum","M. Rudolph",1,"co-hacks"
"A. Glerum","M. Fraters",5,"co-hacks"
"A. Glerum","R. Gassmöller",5,"co-hacks"
"A. Glerum","R. Grove",3,"co-hacks"
"A. Glerum","S. Stamps",2,"co-hacks"
"A. Glerum","S. Tarlow",1,"co-hacks"
"A. Glerum","S. Liu",3,"co-hacks"
"A. Glerum","T. Heister",5,"co-hacks"
"A. Glerum","W. Bangerth",5,"co-hacks"
"A. Glerum","Y. He",3,"co-hacks"
"B. Myhill","C. Branecky",1,"co-hacks"
"B. Myhill","C. Thieulot",3,"co-hacks"
"B. Myhill","E. G. Puckett",3,"co-hacks"
"B. Myhill","E. Bredow",1,"co-hacks"
"B. Myhill","I. Rose",2,"co-hacks"
"B. Myhill","J. Austermann",3,"co-hacks"
"B. Myhill","J. Perry-Houts",1,"co-hacks"
"B. Myhill","J. Dannberg",3,"co-hacks"
"B. Myhill","K. Moore",1,"co-hacks"
"B. Myhill","L. Hwang",3,"co-hacks"
"B. Myhill","L. H. Kellogg",1,"co-hacks"
"B. Myhill","M. Rudolph",1,"co-hacks"
"B. Myhill","M. Fraters",3,"co-hacks"
"B. Myhill","R. Gassmöller",3,"co-hacks"
"B. Myhill","R. Grove",2,"co-hacks"
"B. Myhill","S. Stamps",1,"co-hacks"
"B. Myhill","S. Tarlow",1,"co-hacks"
"B. Myhill","S. Liu",2,"co-hacks"
"B. Myhill","T. Heister",3,"co-hacks"
"B. Myhill","W. Bangerth",3,"co-hacks"
"B. Myhill","Y. He",2,"co-hacks"
"C. Branecky","C. Thieulot",1,"co-hacks"
"C. Branecky","E. G. Puckett",1,"co-hacks"
"C. Branecky","E. Bredow",1,"co-hacks"
"C. Branecky","I. Rose",1,"co-hacks"
"C. Branecky","J. Austermann",1,"co-hacks"
"C. Branecky","J. Perry-Houts",1,"co-hacks"
"C. Branecky","J. Dannberg",1,"co-hacks"
"C. Branecky","K. Moore",1,"co-hacks"
"C. Branecky","L. Hwang",1,"co-hacks"
"C. Branecky","L. H. Kellogg",1,"co-hacks"
"C. Branecky","M. Rudolph",1,"co-hacks"
"C. Branecky","M. Fraters",1,"co-hacks"
"C. Branecky","R. Gassmöller",1,"co-hacks"
"C. Branecky","R. Grove",1,"co-hacks"
"C. Branecky","S. Stamps",1,"co-hacks"
"C. Branecky","S. Tarlow",1,"co-hacks"
"C. Branecky","S. Liu",1,"co-hacks"
"C. Branecky","T. Heister",1,"co-hacks"
"C. Branecky","W. Bangerth",1,"co-hacks"
"C. Branecky","Y. He",1,"co-hacks"
"C. Thieulot","E. G. Puckett",4,"co-hacks"
"C. Thieulot","E. Bredow",1,"co-hacks"
"C. Thieulot","I. Rose",4,"co-hacks"
"C. Thieulot","J. Austermann",5,"co-hacks"
"C. Thieulot","J. Perry-Houts",1,"co-hacks"
"C. Thieulot","J. Dannberg",5,"co-hacks"
"C. Thieulot","K. Moore",1,"co-hacks"
"C. Thieulot","L. Hwang",4,"co-hacks"
"C. Thieulot","L. H. Kellogg",2,"co-hacks"
"C. Thieulot","M. Rudolph",1,"co-hacks"
"C. Thieulot","M. Fraters",5,"co-hacks"
"C. Thieulot","R. Gassmöller",5,"co-hacks"
"C. Thieulot","R. Grove",3,"co-hacks"
"C. Thieulot","S. Stamps",2,"co-hacks"
"C. Thieulot","S. Tarlow",1,"co-hacks"
"C. Thieulot","S. Liu",3,"co-hacks"
"C. Thieulot","T. Heister",5,"co-hacks"
"C. Thieulot","W. Bangerth",5,"co-hacks"
"C. Thieulot","Y. He",3,"co-hacks"
