"Group.1","Group.2","Relationship_type","Count","co_hacks"
"A. Glerum","B. Smith","hack_2016",1,1
"A. Glerum","C. Thieulot","hack_2016",1,5
"A. Glerum","E. G. Puckett","hack_2016",1,4
"A. Glerum","H. Lokavarapu","hack_2016",1,2
"A. Glerum","I. Rose","hack_2016",1,4
"A. Glerum","J. Austermann","hack_2016",1,5
"A. Glerum","J. Naliboff","hack_2016",1,3
"A. Glerum","J. M. Robey","hack_2016",1,1
"A. Glerum","J. Dannberg","hack_2016",1,5
"A. Glerum","L. Hwang","hack_2016",1,4
"A. Glerum","L. H. Kellogg","hack_2016",1,2
"A. Glerum","M. Fraters","hack_2016",1,5
"A. Glerum","R. Gassmöller","hack_2016",1,5
"A. Glerum","S. P. Cox","hack_2016",1,1
"A. Glerum","S. Liu","hack_2016",1,3
"A. Glerum","T. Rajaonarison","hack_2016",1,1
"A. Glerum","T. Heister","hack_2016",1,5
"A. Glerum","W. Bangerth","hack_2016",1,5
"A. Glerum","Y. He","hack_2016",1,3
"A. Tutu","B. Smith","hack_2016",1,1
"A. Tutu","C. Thieulot","hack_2016",1,1
"A. Tutu","E. G. Puckett","hack_2016",1,1
"A. Tutu","H. Lokavarapu","hack_2016",1,1
"A. Tutu","I. Rose","hack_2016",1,1
"A. Tutu","J. Austermann","hack_2016",1,1
"A. Tutu","J. Naliboff","hack_2016",1,1
"A. Tutu","J. M. Robey","hack_2016",1,1
"A. Tutu","J. Dannberg","hack_2016",1,1
"A. Tutu","L. Hwang","hack_2016",1,1
"A. Tutu","L. H. Kellogg","hack_2016",1,1
"A. Tutu","M. Fraters","hack_2016",1,1
"A. Tutu","R. Gassmöller","hack_2016",1,1
"A. Tutu","S. P. Cox","hack_2016",1,1
"A. Tutu","S. Liu","hack_2016",1,1
"A. Tutu","T. Rajaonarison","hack_2016",1,1
"A. Tutu","T. Heister","hack_2016",1,1
"A. Tutu","W. Bangerth","hack_2016",1,1
"A. Tutu","Y. He","hack_2016",1,1
"B. Smith","C. Thieulot","hack_2016",1,1
"B. Smith","E. G. Puckett","hack_2016",1,1
"B. Smith","H. Lokavarapu","hack_2016",1,1
"B. Smith","I. Rose","hack_2016",1,1
"B. Smith","J. Austermann","hack_2016",1,1
"B. Smith","J. Naliboff","hack_2016",1,1
"B. Smith","J. M. Robey","hack_2016",1,1
"B. Smith","J. Dannberg","hack_2016",1,1
"B. Smith","L. Hwang","hack_2016",1,1
"B. Smith","L. H. Kellogg","hack_2016",1,1
"B. Smith","M. Fraters","hack_2016",1,1
"B. Smith","R. Gassmöller","hack_2016",1,1
"B. Smith","S. P. Cox","hack_2016",1,1
"B. Smith","S. Liu","hack_2016",1,1
"B. Smith","T. Rajaonarison","hack_2016",1,1
"B. Smith","T. Heister","hack_2016",1,1
"B. Smith","W. Bangerth","hack_2016",1,1
"B. Smith","Y. He","hack_2016",1,1
"C. Thieulot","E. G. Puckett","hack_2016",1,4
"C. Thieulot","H. Lokavarapu","hack_2016",1,2
"C. Thieulot","I. Rose","hack_2016",1,4
"C. Thieulot","J. Austermann","hack_2016",1,5
"C. Thieulot","J. Naliboff","hack_2016",1,3
"C. Thieulot","J. M. Robey","hack_2016",1,1
"C. Thieulot","J. Dannberg","hack_2016",1,5
"C. Thieulot","L. Hwang","hack_2016",1,4
"C. Thieulot","L. H. Kellogg","hack_2016",1,2
"C. Thieulot","M. Fraters","hack_2016",1,5
"C. Thieulot","R. Gassmöller","hack_2016",1,5
"C. Thieulot","S. P. Cox","hack_2016",1,1
"C. Thieulot","S. Liu","hack_2016",1,3
"C. Thieulot","T. Rajaonarison","hack_2016",1,1
"C. Thieulot","T. Heister","hack_2016",1,5
"C. Thieulot","W. Bangerth","hack_2016",1,5
"C. Thieulot","Y. He","hack_2016",1,3
"E. G. Puckett","H. Lokavarapu","hack_2016",1,2
"E. G. Puckett","I. Rose","hack_2016",1,3
"E. G. Puckett","J. Austermann","hack_2016",1,4
"E. G. Puckett","J. Naliboff","hack_2016",1,3
"E. G. Puckett","J. M. Robey","hack_2016",1,1
"E. G. Puckett","J. Dannberg","hack_2016",1,4
"E. G. Puckett","L. Hwang","hack_2016",1,4
"E. G. Puckett","L. H. Kellogg","hack_2016",1,2
"E. G. Puckett","M. Fraters","hack_2016",1,4
"E. G. Puckett","R. Gassmöller","hack_2016",1,4
"E. G. Puckett","S. P. Cox","hack_2016",1,1
"E. G. Puckett","S. Liu","hack_2016",1,3
"E. G. Puckett","T. Rajaonarison","hack_2016",1,1
"E. G. Puckett","T. Heister","hack_2016",1,4
"E. G. Puckett","W. Bangerth","hack_2016",1,4
"E. G. Puckett","Y. He","hack_2016",1,3
"H. Lokavarapu","I. Rose","hack_2016",1,2
"H. Lokavarapu","J. Austermann","hack_2016",1,2
"H. Lokavarapu","J. Naliboff","hack_2016",1,2
"H. Lokavarapu","J. M. Robey","hack_2016",1,1
"H. Lokavarapu","J. Dannberg","hack_2016",1,2
"H. Lokavarapu","L. Hwang","hack_2016",1,2
"H. Lokavarapu","L. H. Kellogg","hack_2016",1,1
"H. Lokavarapu","M. Fraters","hack_2016",1,2
"H. Lokavarapu","R. Gassmöller","hack_2016",1,2
"H. Lokavarapu","S. P. Cox","hack_2016",1,1
"H. Lokavarapu","S. Liu","hack_2016",1,2
"H. Lokavarapu","T. Rajaonarison","hack_2016",1,1
"H. Lokavarapu","T. Heister","hack_2016",1,2
"H. Lokavarapu","W. Bangerth","hack_2016",1,2
"H. Lokavarapu","Y. He","hack_2016",1,2
"I. Rose","J. Austermann","hack_2016",1,4
"I. Rose","J. Naliboff","hack_2016",1,2
"I. Rose","J. M. Robey","hack_2016",1,1
"I. Rose","J. Dannberg","hack_2016",1,4
"I. Rose","L. Hwang","hack_2016",1,3
"I. Rose","L. H. Kellogg","hack_2016",1,2
"I. Rose","M. Fraters","hack_2016",1,4
"I. Rose","R. Gassmöller","hack_2016",1,4
"I. Rose","S. P. Cox","hack_2016",1,1
"I. Rose","S. Liu","hack_2016",1,3
"I. Rose","T. Rajaonarison","hack_2016",1,1
"I. Rose","T. Heister","hack_2016",1,4
"I. Rose","W. Bangerth","hack_2016",1,4
"I. Rose","Y. He","hack_2016",1,3
"J. Austermann","J. Naliboff","hack_2016",1,3
"J. Austermann","J. M. Robey","hack_2016",1,1
"J. Austermann","J. Dannberg","hack_2016",1,5
"J. Austermann","L. Hwang","hack_2016",1,4
"J. Austermann","L. H. Kellogg","hack_2016",1,2
"J. Austermann","M. Fraters","hack_2016",1,5
"J. Austermann","R. Gassmöller","hack_2016",1,5
"J. Austermann","S. P. Cox","hack_2016",1,1
"J. Austermann","S. Liu","hack_2016",1,3
"J. Austermann","T. Rajaonarison","hack_2016",1,1
"J. Austermann","T. Heister","hack_2016",1,5
"J. Austermann","W. Bangerth","hack_2016",1,5
"J. Austermann","Y. He","hack_2016",1,3
"J. Naliboff","J. M. Robey","hack_2016",1,1
"J. Naliboff","J. Dannberg","hack_2016",1,3
"J. Naliboff","L. Hwang","hack_2016",1,3
"J. Naliboff","L. H. Kellogg","hack_2016",1,1
"J. Naliboff","M. Fraters","hack_2016",1,3
"J. Naliboff","R. Gassmöller","hack_2016",1,3
"J. Naliboff","S. P. Cox","hack_2016",1,1
"J. Naliboff","S. Liu","hack_2016",1,2
"J. Naliboff","T. Rajaonarison","hack_2016",1,1
"J. Naliboff","T. Heister","hack_2016",1,3
"J. Naliboff","W. Bangerth","hack_2016",1,3
"J. Naliboff","Y. He","hack_2016",1,2
"J. M. Robey","J. Dannberg","hack_2016",1,1
"J. M. Robey","L. Hwang","hack_2016",1,1
"J. M. Robey","L. H. Kellogg","hack_2016",1,1
"J. M. Robey","M. Fraters","hack_2016",1,1
"J. M. Robey","R. Gassmöller","hack_2016",1,1
"J. M. Robey","S. P. Cox","hack_2016",1,1
"J. M. Robey","S. Liu","hack_2016",1,1
"J. M. Robey","T. Rajaonarison","hack_2016",1,1
"J. M. Robey","T. Heister","hack_2016",1,1
"J. M. Robey","W. Bangerth","hack_2016",1,1
"J. M. Robey","Y. He","hack_2016",1,1
"J. Dannberg","L. Hwang","hack_2016",1,4
"J. Dannberg","L. H. Kellogg","hack_2016",1,2
"J. Dannberg","M. Fraters","hack_2016",1,5
"J. Dannberg","R. Gassmöller","hack_2016",1,5
"J. Dannberg","S. P. Cox","hack_2016",1,1
"J. Dannberg","S. Liu","hack_2016",1,3
"J. Dannberg","T. Rajaonarison","hack_2016",1,1
"J. Dannberg","T. Heister","hack_2016",1,5
"J. Dannberg","W. Bangerth","hack_2016",1,5
"J. Dannberg","Y. He","hack_2016",1,3
"L. Hwang","L. H. Kellogg","hack_2016",1,2
"L. Hwang","M. Fraters","hack_2016",1,4
"L. Hwang","R. Gassmöller","hack_2016",1,4
"L. Hwang","S. P. Cox","hack_2016",1,1
"L. Hwang","S. Liu","hack_2016",1,3
"L. Hwang","T. Rajaonarison","hack_2016",1,1
"L. Hwang","T. Heister","hack_2016",1,4
"L. Hwang","W. Bangerth","hack_2016",1,4
"L. Hwang","Y. He","hack_2016",1,3
"L. H. Kellogg","M. Fraters","hack_2016",1,2
"L. H. Kellogg","R. Gassmöller","hack_2016",1,2
"L. H. Kellogg","S. P. Cox","hack_2016",1,1
"L. H. Kellogg","S. Liu","hack_2016",1,2
"L. H. Kellogg","T. Rajaonarison","hack_2016",1,1
"L. H. Kellogg","T. Heister","hack_2016",1,2
"L. H. Kellogg","W. Bangerth","hack_2016",1,2
"L. H. Kellogg","Y. He","hack_2016",1,2
"M. Fraters","R. Gassmöller","hack_2016",1,5
"M. Fraters","S. P. Cox","hack_2016",1,1
"M. Fraters","S. Liu","hack_2016",1,3
"M. Fraters","T. Rajaonarison","hack_2016",1,1
"M. Fraters","T. Heister","hack_2016",1,5
"M. Fraters","W. Bangerth","hack_2016",1,5
"M. Fraters","Y. He","hack_2016",1,3
"R. Gassmöller","S. P. Cox","hack_2016",1,1
"R. Gassmöller","S. Liu","hack_2016",1,3
"R. Gassmöller","T. Rajaonarison","hack_2016",1,1
"R. Gassmöller","T. Heister","hack_2016",1,5
"R. Gassmöller","W. Bangerth","hack_2016",1,5
"R. Gassmöller","Y. He","hack_2016",1,3
"S. P. Cox","S. Liu","hack_2016",1,1
"S. P. Cox","T. Rajaonarison","hack_2016",1,1
"S. P. Cox","T. Heister","hack_2016",1,1
"S. P. Cox","W. Bangerth","hack_2016",1,1
"S. P. Cox","Y. He","hack_2016",1,1
"S. Liu","T. Rajaonarison","hack_2016",1,1
"S. Liu","T. Heister","hack_2016",1,3
"S. Liu","W. Bangerth","hack_2016",1,3
"S. Liu","Y. He","hack_2016",1,3
"T. Rajaonarison","T. Heister","hack_2016",1,1
"T. Rajaonarison","W. Bangerth","hack_2016",1,1
"T. Rajaonarison","Y. He","hack_2016",1,1
"T. Heister","W. Bangerth","hack_2016",1,5
"T. Heister","Y. He","hack_2016",1,3
"W. Bangerth","Y. He","hack_2016",1,3
"A. Glerum","A. Saxena","hack_2017",1,2
"A. Glerum","B. Myhill","hack_2017",1,3
"A. Glerum","C. Thieulot","hack_2017",1,5
"A. Glerum","E. G. Puckett","hack_2017",1,4
"A. Glerum","H. Lokavarapu","hack_2017",1,2
"A. Glerum","I. Rose","hack_2017",1,4
"A. Glerum","J. Austermann","hack_2017",1,5
"A. Glerum","J. Naliboff","hack_2017",1,3
"A. Glerum","J. Schools","hack_2017",1,2
"A. Glerum","J. Dannberg","hack_2017",1,5
"A. Glerum","L. Hwang","hack_2017",1,4
"A. Glerum","M. Weller","hack_2017",1,1
"A. Glerum","M. Fraters","hack_2017",1,5
"A. Glerum","P. Bremner","hack_2017",1,2
"A. Glerum","R. Gassmöller","hack_2017",1,5
"A. Glerum","R. Grove","hack_2017",1,3
"A. Glerum","S. Liu","hack_2017",1,3
"A. Glerum","T. Heister","hack_2017",1,5
"A. Glerum","W. Bangerth","hack_2017",1,5
"A. Glerum","Y. He","hack_2017",1,3
"A. Saxena","B. Myhill","hack_2017",1,2
"A. Saxena","C. Thieulot","hack_2017",1,2
"A. Saxena","E. G. Puckett","hack_2017",1,2
"A. Saxena","H. Lokavarapu","hack_2017",1,1
"A. Saxena","I. Rose","hack_2017",1,1
"A. Saxena","J. Austermann","hack_2017",1,2
"A. Saxena","J. Naliboff","hack_2017",1,2
"A. Saxena","J. Schools","hack_2017",1,2
"A. Saxena","J. Dannberg","hack_2017",1,2
"A. Saxena","L. Hwang","hack_2017",1,2
"A. Saxena","M. Weller","hack_2017",1,1
"A. Saxena","M. Fraters","hack_2017",1,2
"A. Saxena","P. Bremner","hack_2017",1,2
"A. Saxena","R. Gassmöller","hack_2017",1,2
"A. Saxena","R. Grove","hack_2017",1,1
"A. Saxena","S. Liu","hack_2017",1,1
"A. Saxena","T. Heister","hack_2017",1,2
"A. Saxena","W. Bangerth","hack_2017",1,2
"A. Saxena","Y. He","hack_2017",1,1
"B. Myhill","C. Thieulot","hack_2017",1,3
"B. Myhill","E. G. Puckett","hack_2017",1,3
"B. Myhill","H. Lokavarapu","hack_2017",1,1
"B. Myhill","I. Rose","hack_2017",1,2
"B. Myhill","J. Austermann","hack_2017",1,3
"B. Myhill","J. Naliboff","hack_2017",1,2
"B. Myhill","J. Schools","hack_2017",1,2
"B. Myhill","J. Dannberg","hack_2017",1,3
"B. Myhill","L. Hwang","hack_2017",1,3
"B. Myhill","M. Weller","hack_2017",1,1
"B. Myhill","M. Fraters","hack_2017",1,3
"B. Myhill","P. Bremner","hack_2017",1,2
"B. Myhill","R. Gassmöller","hack_2017",1,3
"B. Myhill","R. Grove","hack_2017",1,2
"B. Myhill","S. Liu","hack_2017",1,2
"B. Myhill","T. Heister","hack_2017",1,3
"B. Myhill","W. Bangerth","hack_2017",1,3
"B. Myhill","Y. He","hack_2017",1,2
"C. Thieulot","E. G. Puckett","hack_2017",1,4
"C. Thieulot","H. Lokavarapu","hack_2017",1,2
"C. Thieulot","I. Rose","hack_2017",1,4
"C. Thieulot","J. Austermann","hack_2017",1,5
"C. Thieulot","J. Naliboff","hack_2017",1,3
"C. Thieulot","J. Schools","hack_2017",1,2
"C. Thieulot","J. Dannberg","hack_2017",1,5
"C. Thieulot","L. Hwang","hack_2017",1,4
"C. Thieulot","M. Weller","hack_2017",1,1
"C. Thieulot","M. Fraters","hack_2017",1,5
"C. Thieulot","P. Bremner","hack_2017",1,2
"C. Thieulot","R. Gassmöller","hack_2017",1,5
"C. Thieulot","R. Grove","hack_2017",1,3
"C. Thieulot","S. Liu","hack_2017",1,3
"C. Thieulot","T. Heister","hack_2017",1,5
"C. Thieulot","W. Bangerth","hack_2017",1,5
"C. Thieulot","Y. He","hack_2017",1,3
"E. G. Puckett","H. Lokavarapu","hack_2017",1,2
"E. G. Puckett","I. Rose","hack_2017",1,3
"E. G. Puckett","J. Austermann","hack_2017",1,4
"E. G. Puckett","J. Naliboff","hack_2017",1,3
"E. G. Puckett","J. Schools","hack_2017",1,2
"E. G. Puckett","J. Dannberg","hack_2017",1,4
"E. G. Puckett","L. Hwang","hack_2017",1,4
"E. G. Puckett","M. Weller","hack_2017",1,1
"E. G. Puckett","M. Fraters","hack_2017",1,4
"E. G. Puckett","P. Bremner","hack_2017",1,2
"E. G. Puckett","R. Gassmöller","hack_2017",1,4
"E. G. Puckett","R. Grove","hack_2017",1,2
"E. G. Puckett","S. Liu","hack_2017",1,3
"E. G. Puckett","T. Heister","hack_2017",1,4
"E. G. Puckett","W. Bangerth","hack_2017",1,4
"E. G. Puckett","Y. He","hack_2017",1,3
"H. Lokavarapu","I. Rose","hack_2017",1,2
"H. Lokavarapu","J. Austermann","hack_2017",1,2
"H. Lokavarapu","J. Naliboff","hack_2017",1,2
"H. Lokavarapu","J. Schools","hack_2017",1,1
"H. Lokavarapu","J. Dannberg","hack_2017",1,2
"H. Lokavarapu","L. Hwang","hack_2017",1,2
"H. Lokavarapu","M. Weller","hack_2017",1,1
"H. Lokavarapu","M. Fraters","hack_2017",1,2
"H. Lokavarapu","P. Bremner","hack_2017",1,1
"H. Lokavarapu","R. Gassmöller","hack_2017",1,2
"H. Lokavarapu","R. Grove","hack_2017",1,1
"H. Lokavarapu","S. Liu","hack_2017",1,2
"H. Lokavarapu","T. Heister","hack_2017",1,2
"H. Lokavarapu","W. Bangerth","hack_2017",1,2
"H. Lokavarapu","Y. He","hack_2017",1,2
"I. Rose","J. Austermann","hack_2017",1,4
"I. Rose","J. Naliboff","hack_2017",1,2
"I. Rose","J. Schools","hack_2017",1,1
"I. Rose","J. Dannberg","hack_2017",1,4
"I. Rose","L. Hwang","hack_2017",1,3
"I. Rose","M. Weller","hack_2017",1,1
"I. Rose","M. Fraters","hack_2017",1,4
"I. Rose","P. Bremner","hack_2017",1,1
"I. Rose","R. Gassmöller","hack_2017",1,4
"I. Rose","R. Grove","hack_2017",1,3
"I. Rose","S. Liu","hack_2017",1,3
"I. Rose","T. Heister","hack_2017",1,4
"I. Rose","W. Bangerth","hack_2017",1,4
"I. Rose","Y. He","hack_2017",1,3
"J. Austermann","J. Naliboff","hack_2017",1,3
"J. Austermann","J. Schools","hack_2017",1,2
"J. Austermann","J. Dannberg","hack_2017",1,5
"J. Austermann","L. Hwang","hack_2017",1,4
"J. Austermann","M. Weller","hack_2017",1,1
"J. Austermann","M. Fraters","hack_2017",1,5
"J. Austermann","P. Bremner","hack_2017",1,2
"J. Austermann","R. Gassmöller","hack_2017",1,5
"J. Austermann","R. Grove","hack_2017",1,3
"J. Austermann","S. Liu","hack_2017",1,3
"J. Austermann","T. Heister","hack_2017",1,5
"J. Austermann","W. Bangerth","hack_2017",1,5
"J. Austermann","Y. He","hack_2017",1,3
"J. Naliboff","J. Schools","hack_2017",1,2
