file,journal
1 aagaard jgrb50217.pdf,Journal of Geophysical Research: Solid Earth 
2 Geophys. J. Int.-2014-Agius-1395-415.pdf,Geophysical Journal International 
3 Agius ggge20274.pdf,Geochemistry Geophysics Geosystems
4 Ali Geophys. J. Int.-2010-Ali-557-71.pdf,Geophysical Journal International 
5 alparone jgrb50364.pdf,Journal of Geophysical Research: Solid Earth 
6 Appelo 09077223x.pdf,Society for Industrial and Applied Mathematics 
7 arredondo 1-s2.0-S0031920112000349-main.pdf,Physics of the Earth and Planetary Interiors 
8 arrial On the Sensitivity of 3-D Thermal Convection Codes to Numerical D.pdf,Geoscientific Model Development 
9 arrial 1-s2.0-S0012821X12006978-main.pdf,Earth and Planetary Science Letters 
10 Bae_et_al-2010-Geophysical_Prospecting.pdf,Geophysical Prospecting
11 Bakir art%3A10.1007%2Fs00024-012-0482-8.pdf,Pure and Applied Geophysics 
12 Bakir art%3A10.1007%2Fs00024-011-0414-z.pdf,Pure and Applied Geophysics 
13 Geology-2013-Ballmer-G33804.1.pdf,Geology
14 Ballmer ggge20662.pdf,Geochemistry Geophysics Geosystems
15 a14-bangerth.pdf,ACM Transactions on Mathematical Software
16 Barbot_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
17 Barbot_et_al-2010-Geophysical_Journal_International (1).pdf,Geophysical Journal International 
18 Barriere dbfe70dce0b8f0586cd083fe58cad33b5887f39483ffaa7c18a655e0f8b250f3.pdf,Geophysical Journal International 
19 basini ggge20081.pdf,Geochemistry Geophysics Geosystems
20 a32-bautista-gomez.pdf,NA
21 Becker 1-s2.0-S0012821X11004857-main.pdf,Earth and Planetary Science Letters 
22 Beghein Science-2014-Beghein-science.1246724.pdf,Science Express
23 Beutal 1-s2.0-S0012821X10001081-main.pdf,Earth and Planetary Science Letters 
24 bharadwaj.pdf,Geophysical Journal International 
25 bianco jgrb16872.pdf,Journal of Geophysical Research 
26 billen1-s2.0-S0031920110001160-main.pdf,Physics of the Earth and Planetary Interiors 
27 billen ggge2110.pdf,Geochemistry Geophysics Geosystems
28 Bonaccorso 1-s2.0-S037702731200162X-main.pdf,Journal of Volcanology and Geothermal Researc 
29 boschi grl27487.pdf,Geophysical Research Letters
30 Boue Geophys. J. Int.-2013-Boué-844-8.pdf,Geophysical Journal International 
31 boue 1-s2.0-S0012821X14000636-main.pdf,Earth and Planetary Science Letters 
32 bower ggge20015 (1).pdf,Geochemistry Geophysics Geosystems
33 bower 1-s2.0-S0031920112001732-main.pdf,Physics of the Earth and Planetary Interiors 
34 bower 1-s2.0-S0012821X10008083-main.pdf,Earth and Planetary Science Letters 
35 ebru j.1365-246X.2009.04468.x.pdf,Geophysical Journal International 
36 ebru j.1365-246X.2011.04970.x.pdf,Geophysical Journal International 
37 Bruhat.pdf,Journal of Geophysical Research 
38 Geophys. J. Int.-2014-Buffett-597-608.pdf,Geophysical Journal International 
39 Buffet 1-s2.0-S0012821X14007456-main.pdf,Earth and Planetary Science Letters 
40 bull1-s2.0-S0031920110000518-main.pdf,Physics of the Earth and Planetary Interiors 
41 Lithosphere-2013-Burkett-92-7.pdf,Lithosphere
42 Burkett ggge1836.pdf,Geochemistry Geophysics Geosystems
44 chen grl51266.pdf,Geophysical Research Letters
45 chen jgrb51019.pdf,Journal of Geophysical Research: Solid Earth 
46 Chevrot_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
47 cho 65091041.pdf,Earth Planets Space
48 choi tect2294.pdf,Tectonics
49 Geophys. J. Int.-2014-Colombi-gji-ggu112.pdf,Geophysical Journal International 
50 Colombi_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
51 conrad Geological Society of America Bulletin-2013-Conrad-1027-52.pdf,GSA Bulletin
52 conrad ggge1701.pdf,Geochemistry Geophysics Geosystems
53 conrad nature12203.pdf,Nature
54 conrad 1-s2.0-S003192010900209X-main.pdf,Physics of the Earth and Planetary Interiors 
55 cottaar 1-s2.0-S0031920112000544-main.pdf,Physics of the Earth and Planetary Interiors 
56 cottaar ggge20409.pdf,Geochemistry Geophysics Geosystems
57 Cristini 1.3682459.pdf,Acoustical Society of America 
58 Geology-2011-Cruz-439-42.pdf,Geology
59 cruz jgrb16534.pdf,Journal of Geophysical Research 
60 Currenti_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
61 currenti 1-s2.0-S0012821X11005784-main.pdf,Earth and Planetary Science Letters 
62 danis 08120099%2E2010%2E481353.pdf,Australian Journal of Earth Sciences 
63 de boer gmd-7-2141-2014.pdf,Geoscientific Model Development 
64 de wit 1-s2.0-S0031920114002039-main.pdf,Physics of the Earth and Planetary Interiors 
65 debaille 1-s2.0-S0012821X13001982-main.pdf,Earth and Planetary Science Letters 
66 Dempsey.pdf,NA
67 Geophys. J. Int.-2013-Diao-gji-ggt376.pdf,Geophysical Journal International 
68 DicaprioLithosphere-2011-DiCaprio-L140.1.pdf,Lithosphere
69 dicaprio Geology-2010-DiCaprio-11-4.pdf,Geology
70 douilly jgrb51006.pdf,Journal of Geophysical Research: Solid Earth 
71 driel art%3A10.1007%2Fs10950-012-9296-5.pdf,Journal of Seismology
72 Geophys. J. Int.-2013-Drilleau-1165-83.pdf,Geophysical Journal International 
73 drilleau Dupros_parco_2010_ref6125.pdf,Parallel Computing
74 Elkinsannurev-earth-042711-105503 (1).pdf,Annual Review of Earth and Planetary Science 
75 evelpidou gea21387.pdf,Geoarchaeology 
76 evelpidou jcoastres-d-14-00016%2E1.pdf,Journal of Coastal Research
77 1-s2.0-S0264370711000640-main.pdf,Journal of Geodynamics
78 faccemma nature09064.pdf,Nature
79 faccenna tect20012.pdf,Tectonics
80 faccenna 1-s2.0-S0012821X10005224-main.pdf,Earth and Planetary Science Letters 
81 favretto art%3A10.1007%2Fs11589-014-0061-4.pdf,Earthquake Science
82 fenoglio 1-s2.0-S0264370712000622-main.pdf,Journal of Geodynamics
83 fenoglio 1-s2.0-S0264370710000037-main.pdf,Journal of Geodynamics
84 Lithosphere-2013-Flament-L245.184 .pdf,Lithosphere
85 Geology-2011-Flament-1159-62.pdf,Geology
86 florido 1-s2.0-S1040618210003563-main.pdf,Quaternary International
87 forno chp%3A10.1007%2F978-3-642-22078-4_59.pdf,NA
88 MSc thesis Fraters-MRT-3349381.pdf,MS Thesis
89 glassi 1-s2.0-S0921818114002008-main.pdf,Global and Planetary Change 
90 Geophys. J. Int.-2014-Galvez-1222-40.pdf,Geophysical Journal International 
91 Gharti_et_al-2012-International_Journal_for_Numerical_Methods_in_Engineering.pdf,International Journal for Numerical Methods in Engineering
92 gharti 1-s2.0-S0045794912000727-main.pdf,Computers and Structures
93 Geophys. J. Int.-2013-Ghosh-gji-ggt151.pdf,Geophysical Journal International 
94 ghosh grl26463.pdf,Geophysical Research Letters
95 goddeke1-s2.0-S0021999112007115-main.pdf,Journal of Computational Physics
97 groh 1-s2.0-S0921818112001567-main.pdf,Global and Planetary Change 
98 han 1-s2.0-S0019103510004537-main.pdf,Icarus
99 han 1-s2.0-S0019103509005193-main.pdf,Icarus
100 han 1-s2.0-S0019103511004714-main.pdf,Icarus
101 hanasoge aa14345-10.pdf,Astronomy and Astrophysics
102 harig ggge1727.pdf,Geochemistry Geophysics Geosystems
104 heckman_vm_2013_thesis.pdf,Seismological Research Letters
105 2010_9USN10CCEE_Heckman_Kohler_Heaton.pdf,PhD Thesis
106 06175878.pdf,Computational Earthquake Science
107 heister 2010-eccomas.pdf,NA
108 heister chp%3A10.1007%2F978-3-642-15646-5_13.pdf,NA
109 Geophys. J. Int.-2014-Hetland-gji-ggu127.pdf,Geophysical Journal International 
110 hines jgrb17158.pdf,Journal of Geophysical Research 
111 hoinnk 9caa68591e024b88007ee62f35897ff0ab8c6b384d810e5270b22a44b2dc351c.pdf,Geophysical Journal International 
112 hoink c099664c5052a304076569e783059ace18e002336b91964764d5059c7721c986.pdf,Geophysical Journal International 
113 howard os-10-473-2014.pdf,Ocean Science
115 hsu ggge1966.pdf,Geochemistry Geophysics Geosystems
116 hu 1-s2.0-S0031920114001149-main.pdf,Physics of the Earth and Planetary Interiors 
117 hu art%3A10.1007%2Fs11589-013-0029-9.pdf,Earthquake Science
118 huang 1-s2.0-S0012821X12006772-main.pdf,Earth and Planetary Science Letters 
119 husson grl29452 (1).pdf,Geophysical Research Letters
120 husson 1-s2.0-S0012821X11007084-main.pdf,Earth and Planetary Science Letters 
121 inoue 10.5923.c.jce.201402.19.pdf,Journal of Civil Engineering Research
122 jadamec jgrb16995.pdf,Journal of Geophysical Research 
123 jadamec nature09053.pdf,Nature
124 a31-jadamec.pdf,NA
125 jadamec 1-s2.0-S0012821X13003257-main.pdf,Earth and Planetary Science Letters 
126 jerry 869214043-MIT.pdf,MS Thesis
127 jevrejeva 1-s2.0-S0921818113002750-main.pdf,Global and Planetary Change 
128 jha 881691213-MIT.pdf,PhD Thesis
129 jha wrcr20906.pdf,Water Resources Research
130 van summeren 2041-8205_736_1_L15.pdf,Astrophysical Journal Letters
131 kaneko 1-s2.0-S0040195110002684-main.pdf,Tectonophysics
132 Geophys. J. Int.-2014-Kaneko-gji-ggu030.pdf,Geophysical Journal International 
133 karimi 1-s2.0-S0040195114001437-main.pdf,Tectonophysics
134 key nature11932.pdf,Nature
135 kim 1-s2.0-S1367912014002909-main.pdf,Journal of Asian Earth Sciences
136 Kim_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
137 King_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
138 kom 1-s2.0-S1631072110002081-main.pdf,Comptes Rendus Mecanique
139 kom 1-s2.0-S0041624X1100076X-main.pdf,Ultrasonics
140 kom 1-s2.0-S0021999110003396-main.pdf,Journal of Computational Physics
141 Komatitsch2010_Article_ModelingThePropagationOfElasti.pdf,NA
142 kom jgrb16319.pdf,Journal of Geophysical Research 
143 kreiss 110832847.pdf,Society for Industrial and Applied Mathematics 
144 krishnan 2646.full.pdf,Bulletin of the Seismological Society of America 
145 2646.pdf,Bulletin of the Seismological Society of America 
146 Kronbichler_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
147 Geophys. J. Int.-2015-Lähivaara-1662-75.pdf,Geophysical Journal International 
148 lahivaara 0266-5611_30_1_015003.pdf,Inverse Problems
149 lassak 1-s2.0-S0012821X09006591-main.pdf,Earth and Planetary Science Letters 
150 lepourhiet ggge2265.pdf,Geochemistry Geophysics Geosystems
151 lee Geology-2010-Lee-583-6.pdf,Geology
152 lee 1-s2.0-S0012821X11006315-main.pdf,Earth and Planetary Science Letters 
153 lee 1-s2.0-S0012821X14002416-main.pdf,Earth and Planetary Science Letters 
154 Geophys. J. Int.-2013-Lee-gji-ggt124.pdf,Geophysical Journal International 
155 lee 1-s2.0-S1367912014000558-main.pdf,Journal of Asian Earth Sciences
156 li art%3A10.1007%2Fs11589-009-0091-5.pdf,Earthquake Science
157 li grl51323.pdf,Geophysical Research Letters
158 li 1-s2.0-S187770581201137X-main.pdf,ternational Conference on Advances in Computational Modeling and Simulation 
159 lin grl50237.pdf,Geophysical Research Letters
160 liu nature10749.pdf,Nature
161 liu 1-s2.0-S0012821X11005474-main.pdf,Earth and Planetary Science Letters 
162 luo 0004-637X_751_1_16.pdf,Astrophysical Journal
163 luo geo2012-0462%2E1.pdf,Geophysics
164 ma Xiao_Ma.pdf,MS Thesis
165 maceira grl52498.pdf,Geophysical Research Letters
166 magnoni 73.full.pdf,Bulletin of the Seismological Society of America 
167 Miah.pdf,NA
168 manea Geology-2012-Manea-35-8.pdf,Geology
169 Geophys. J. Int.-2013-Martens-1738-54.pdf,Geophysical Journal International 
170 matharu jgrb50813.pdf,Journal of Geophysical Research: Solid Earth 
"171 Matsui_et_al-2014-Geochemistry,_Geophysics,_Geosystems.pdf",Geochemistry Geophysics Geosystems
172 matthews 1-s2.0-S1342937X10001358-main.pdf,Gondwana Research
173 Matthews_SW_Pacific_Late_Cretaceous_to_present-day_tectonics_and_geodynamics_EABS4_2012.pdf,NA
174 mauz 1-s2.0-S0277379115001158-main.pdf,Quaternary Science Reviews
175 mclaskey art%3A10.1007%2Fs00024-013-0772-9.pdf,Pure and Applied Geophysics 
176 mcnamara 1-s2.0-S0012821X10004802-main.pdf,Earth and Planetary Science Letters 
177 Melini_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
178 memin 671c25147aaf4aab8676c65820732da3e2aefd72c965a3e37a5090803dc8123b.pdf,Geophysical Journal International 
179 meng art%3A10.5047%2Feps.2012.05.010.pdf,Earth Planets Space
180 meng jgrb17044.pdf,Journal of Geophysical Research 
181 mercerat grl29280.pdf,Geophysical Research Letters
182 Meschede_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
183 michea 2c274b5da1f640f282336a91b4d159a812d792d17d8ffb62b1ebb9fc2bc78526.pdf,Geophysical Journal International 
184 michel 06236135.pdf,NA
185 miller ngeo1553.pdf,Nature Geoscience
186 Geophys. J. Int.-2013-Monteiller-230-47.pdf,Geophysical Journal International 
187 Morency_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
188 moschetti jgrb16522.pdf,Journal of Geophysical Research 
189 motoki ggge20669.pdf,Geochemistry Geophysics Geosystems
190 moussatat ar_CDGAB422.pdf,NA
191 Natarov_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
192 nielsen2014.pdf,NA
193 nielsen 1-s2.0-S026437071300135X-main.pdf,Journal of Geodynamics
194 Nielsen_et_al-2013-Journal_of_Geophysical_Research-_Solid_Earth.pdf,Journal of Geophysical Research: Solid Earth 
195 nielsen 1-s2.0-S0012821X12004529-main.pdf,Earth and Planetary Science Letters 
196 n-m se-5-425-2014.pdf,Solid Earth
197 Obermaier_et_al-2011-Computer_Graphics_Forum.pdf,Computer Graphics Forum
198 olivieri 1-s2.0-S0921818113001756-main.pdf,Global and Planetary Change 
199 olson ngeo1506.pdf,Nature Geoscience
200 olson PhanDyn.pdf,Physics of the Earth and Planetary Interiors 
202 orth ggge1982.pdf,Geochemistry Geophysics Geosystems
203 ozgun 2621.full.pdf,Bulletin of the Seismological Society of America 
204 pasyanos jgrb50576.pdf,Journal of Geophysical Research: Solid Earth 
205 Peter_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
206 pysklywec 1-s2.0-S0012821X09006694-main.pdf,Earth and Planetary Science Letters 
207 quere jgrb50102.pdf,Journal of Geophysical Research: Solid Earth 
208 cmes.2010.056.017.pdf,NA
209 ramsay 1-s2.0-S0264370710001602-main.pdf,Journal of Geodynamics
210 rappapport 0004-637X_752_1_1.pdf,Astrophysical Journal
211 rashid ggge20498.pdf,Geochemistry Geophysics Geosystems
212 a38-rietmann.pdf,NA
213 renaud jgrb50822.pdf,Journal of Geophysical Research: Solid Earth 
214 Geophys. J. Int.-2014-Retailleau-1030-42.pdf,Geophysical Journal International 
215 retailleau adgeo-40-27-2015.pdf,Advances in Geosciences
216 reay ngeo825.pdf,Nature Geoscience
217 Geology-2012-Rey-e280.pdf,Geology
218 Geology-2011-Rey-387-90.pdf,Geology
218s rey 2011124.pdf,NA
219 Lithosphere-2010-Rey-328-32.pdf,Lithosphere
219s rey 2010241.pdf,NA
220 rey nature13728.pdf,Nature
221 richter 1-s2.0-S1474706511000751-main.pdf,Physics and Chemistry of the Earth
222 ringler 1-s2.0-S0098300414002842-main.pdf,Computers and Geosciences
223 Geophys. J. Int.-2013-Ristau-gji-ggt222.pdf,Geophysical Journal International 
224 roberts 1-s2.0-S0019103511004660-main.pdf,Icarus
225 roberts jgre2971 (1).pdf,Journal of Geophysical Research 
226 rollins art%3A10.1007%2Fs00024-014-1005-6.pdf,Pure and Applied Geophysics 
227 rousset jgrb17375.pdf,Journal of Geophysical Research 
228 rugenstein 1-s2.0-S0921818114000654-main.pdf,Global and Planetary Change 
229 973.pdf,Seismological Research Letters
230 savage 1241.full.pdf,Bulletin of the Seismological Society of America 
231 scbaefer grl28681.pdf,Geophysical Research Letters
232 schmandt grl52128.pdf,Geophysical Research Letters
233 Schuberth_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
234 schultz art%3A10.1007%2Fs00024-014-0926-4.pdf,Pure and Applied Geophysics 
235 sekhar1-s2.0-S0012821X13006870-main.pdf,Earth and Planetary Science Letters 
236 serpelloni jgrb50405.pdf,Journal of Geophysical Research: Solid Earth 
237 shelley jgrb50623.pdf,Journal of Geophysical Research: Solid Earth 
238 shephard ngeo1017.pdf,Nature Geoscience
239 Shephard_ArgentineBasin_anomalous_depth_GR2012.pdf,Gondwana Research
240 sjogreen art%3A10.1007%2Fs10915-013-9760-6.pdf,NA
241 sjogreen art%3A10.1007%2Fs10915-011-9531-1.pdf,NA
242 sodoudi ggge20334.pdf,Geochemistry Geophysics Geosystems
243 solomatov 1-s2.0-S0031920112000726-main.pdf,Physics of the Earth and Planetary Interiors 
244 Spada_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
245 spada 1-s2.0-S0921818114000666-main.pdf,Global and Planetary Change 
246 Spada_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
247 spada 6548-14045-1-PB.pdf,Annals of Geophysics
248 spada j.1365-246X.2012.05663.x.pdf,Geophysical Journal International 
249 spasojevic ngeo855.pdf,Nature Geoscience
250 spasojevic jgrb16251.pdf,Journal of Geophysical Research 
251 sramek jgre2967.pdf,Journal of Geophysical Research 
252 sramek jgre2800.pdf,Journal of Geophysical Research 
253 stahler se-3-339-2012.pdf,Solid Earth
254 sun ggge20185.pdf,Geochemistry Geophysics Geosystems
255 sorensen tc-5-173-2011.pdf,The Cryosphere
256 tago jgrb17293.pdf,Journal of Geophysical Research 
257 tan ggge2018.pdf,Geochemistry Geophysics Geosystems
258 Tape_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
259 thebaud 1-s2.0-S0301926812000769-main.pdf,Precambrian Research
260 thompson tc-8-2007-2014.pdf,The Cryosphere
261 Full Thesis Jeff Thompson.pdf,PhD Thesis
262 to 1-s2.0-S0031920110002311-main.pdf,Physics of the Earth and Planetary Interiors 
263 toker 1-s2.0-S0012821X11004353-main.pdf,Earth and Planetary Science Letters 
264 Geophys. J. Int.-2014-Tong-369-95.pdf,Geophysical Journal International 
265 tong grl52211.pdf,Geophysical Research Letters
266 Tromp_et_al-2010-Geophysical_Journal_International.pdf,Geophysical Journal International 
267 Tromp_et_al-2010-Geophysical_Journal_International (1).pdf,Geophysical Journal International 
268 trubitsyn art%3A10.1134%2FS1069351312060079.pdf,NA
269 trubitsyn art%3A10.1134%2FS106935131112010X.pdf,NA
270 tsimplis1-s2.0-S0921818110002584-main.pdf,Global and Planetary Change 
271 tuccimei 1-s2.0-S1040618211006112-main.pdf,Quaternary International
273 Geophys. J. Int.-2014-van Driel-880-93.pdf,Geophysical Journal International 
274 Geophys. J. Int.-2014-van Driel-1078-93.pdf,Geophysical Journal International 
275 vanhins jgrb16783.pdf,Journal of Geophysical Research 
276 vansumm 2041-8205_736_1_L15.pdf,Astrophysical Journal
277 vansumm ggge2119.pdf,Geochemistry Geophysics Geosystems
278 vansumm jgre20077.pdf,Journal of Geophysical Research: Planets
279 wallace jgrb17354.pdf,Journal of Geophysical Research 
280 wang jgrb50828.pdf,Journal of Geophysical Research: Solid Earth 
281 weller grl29066.pdf,Geophysical Research Letters
282 weller 1-s2.0-S0012821X15001648-main.pdf,Earth and Planetary Science Letters 
283 whitney Geological Society of America Bulletin-2012-Whitney-B30754.1.pdf,Geological Society of American Bulletin
284 williams grl52609.pdf,Geophysical Research Letters
285 woppel jgrc12296.pdf,Journal of Geophysical Research 
286 Geophys. J. Int.-2015-Xie-996-1021.pdf,Geophysical Journal International 
287 xie jgrb50296.pdf,Journal of Geophysical Research: Solid Earth 
288 Geophys. J. Int.-2014-Xie-1714-47.pdf,Geophysical Journal International 
289 yang grl50509.pdf,Geophysical Research Letters
290 yikilmaz npg-18-955-2011.pdf,Nonlinear Processes in Geophysics
291 yikilmaz art%3A10.1007%2Fs00024-014-0786-y.pdf,Pure and Applied Geophysics 
292 Geophys. J. Int.-2010-Y-k-lmaz-734-42.pdf,Geophysical Journal International 
293 yildiz grl50371.pdf,Geophysical Research Letters
294 Yuan 1-s2.0-S0012821X13002768-main.pdf,Earth and Planetary Science Letters 
295 yuan jgrb50622.pdf,Journal of Geophysical Research: Solid Earth 
297 zahirovic ggge2126.pdf,Geochemistry Geophysics Geosystems
298 zha 1-s2.0-S1367912013003271-main.pdf,Journal of Asian Earth Sciences
299 zha jgrb50675.pdf,Journal of Geophysical Research: Solid Earth 
300 zhang 1-s2.0-S0012821X11002068-main.pdf,Earth and Planetary Science Letters 
301 zhang 1-s2.0-S0012821X1100639X-main.pdf,Earth and Planetary Science Letters 
302 zhang jgrb16365.pdf,Journal of Geophysical Research 
303 2011JES ZhangSiqi.pdf,Journal of Earth Science
304 Zhang_et_al-2012-Geophysical_Journal_International.pdf,Geophysical Journal International 
305 zheng art%3A10.1007%2Fs11589-014-0069-9.pdf,Earthquake Science
306 zheng 1-s2.0-S0031920114002155-main.pdf,Physics of the Earth and Planetary Interiors 
307 Zhou_et_al-2011-Geophysical_Journal_International.pdf,Geophysical Journal International 
308 zhu 1-s2.0-S0031920109002180-main.pdf,Physics of the Earth and Planetary Interiors 
309 Geophys. J. Int.-2015-Zhu-18-52.pdf,Geophysical Journal International 
310 zhu Mapping Tectonic Deformation in the Crust and Upper Mantle Beneath Europe and the North Atlantic Ocean.pdf,Science
311 zhu 1-s2.0-S0012821X13004676-main.pdf,Earth and Planetary Science Letters 
312 zhu ngeo1501.pdf,Nature Geoscience
313 zhu grl29542.pdf,Geophysical Research Letters